,chunk,page,source
10,"6CONSOLIDATED STATEMENTS OF CASH FLOWS
Year Ended December 31,
Note 2022 2021
US$’000 US$’000
Cash flows from operating activities:
 Net loss (2,003,815) (1,457,816)
Adjustments to reconcile net loss to net cash used 
 in operating activities:
 Depreciation and amortization expense 66,278 46,457
 Share-based compensation expense 20 303,162 240,712
 Acquired in-process research and development 4 68,665 83,500
 Amortization of research and development cost 
  share liability 4 (96,402) (112,486)
 Unrealized losses (gains) on equity investments 6 21,996 (7,632)
 Deferred income tax expense 2,059 3,377
 Other items, net 9,047 23,510
Changes in operating assets and liabilities:
 Accounts receivable 304,112 (423,019)
 Inventories (56,689) (153,333)
 Other assets (3,282) (107,128)
 Accounts payable (4,352) 20,008
 Accrued expenses and other payables 45,627 140,044
 Deferred revenue (151,816) 407,703
 Other liabilities (1,209) (2,620)",5,data/pdf\Beigene-hk-2023032901637.pdf
11,"Other assets (3,282) (107,128)
 Accounts payable (4,352) 20,008
 Accrued expenses and other payables 45,627 140,044
 Deferred revenue (151,816) 407,703
 Other liabilities (1,209) (2,620)
 Net cash used in operating activities (1,496,619) (1,298,723)
Cash flows from investing activities:
 Purchases of property and equipment (325,434) (262,942)
 Purchases of short-term investments (1,485) (2,147,881)
 Proceeds from sale or maturity of short-term investments 1,563,618 3,146,891
 Purchase of in-process research and development (143,665) (8,500)
 Purchase of intangible assets 12 – (43,409)
 Purchase of long-term investments 6 (15,911) (43,500)
 Net cash provided by investing activities 1,077,123 640,659",5,data/pdf\Beigene-hk-2023032901637.pdf
12,"7Year Ended December 31,
Note 2022 2021
US$’000 US$’000
Cash flows from financing activities:
 Proceeds from public offering, net of cost 22 – 3,392,616
 Proceeds from sale of ordinary shares, net of cost 22 – 50,000
 Proceeds from long-term loan 16 37,372 16,838
 Proceeds from short-term loans 16 313,774 406,449
 Repayment of short-term loans 16 (417,081) (321,754)
 Proceeds from option exercises and employee 
  share purchase plan 46,964 92,762
 Net cash (used in) provided by financing activities (18,971) 3,636,911
Effect of foreign exchange rate changes, net (69,383) 14,035
Net (decrease) increase in cash, cash equivalents, 
 and restricted cash (507,850) 2,992,882
Cash, cash equivalents, and restricted cash, 
 beginning of year 4,382,887 1,390,005
Cash, cash equivalents, and restricted cash, 
 end of year 3,875,037 4,382,887
Supplemental cash flow disclosures:
 Cash and cash equivalents 3,869,564 4,375,678
 Short-term restricted cash 196 328
 Long-term restricted cash 5,277 6,881",6,data/pdf\Beigene-hk-2023032901637.pdf
13,"end of year 3,875,037 4,382,887
Supplemental cash flow disclosures:
 Cash and cash equivalents 3,869,564 4,375,678
 Short-term restricted cash 196 328
 Long-term restricted cash 5,277 6,881
 Income taxes paid 29,500 15,695
 Interest paid 25,169 29,967
Supplemental non-cash activities:
 Accruals for capital expenditures 95,346 53,197
 Purchase of in-process research and development 
  included in accounts payable – 75,000CONSOLIDATED STATEMENTS OF CASH FLOWS (Continued)",6,data/pdf\Beigene-hk-2023032901637.pdf
14,"8CONSOLIDATED STATEMENTS OF SHAREHOLDERS ’ EQUITY
Attributable to BeiGene, Ltd.
Ordinary Shares
Shares AmountAdditional 
Paid-In 
CapitalAccumulated 
Other 
Comprehensive 
Income/(Loss)Accumulated 
Deficit Total
US$’000 US$’000 US$’000 US$’000 US$’000
Balance at December 31, 2020 1,190,821,941 118 7,414,932 6,942 (3,618,711) 3,803,281
 Issuance of ordinary shares in 
  connection with STAR Offering 115,055,260 12 3,392,604 – – 3,392,616
 Proceeds from issuance of ordinary 
  shares, net of cost 2,151,877 – 50,000 – – 50,000
 Exercise of options, ESPP and 
  release of RSUs 28,778,893 3 92,759 – – 92,762
 Use of shares reserved for share 
  option exercises (2,003,690) – – – – –
 Share-based compensation – – 240,712 – – 240,712
 Other comprehensive income – – – 11,008 – 11,008
Net loss – – – – (1,457,816) (1,457,816)
Balance at December 31, 2021 1,334,804,281 133 11,191,007 17,950 (5,076,527) 6,132,563
 Cost from issuance of 
  ordinary shares – – (152) – – (152)",7,data/pdf\Beigene-hk-2023032901637.pdf
15,"Net loss – – – – (1,457,816) (1,457,816)
Balance at December 31, 2021 1,334,804,281 133 11,191,007 17,950 (5,076,527) 6,132,563
 Cost from issuance of 
  ordinary shares – – (152) – – (152)
 Use of shares reserved for 
  share option exercises 1,375,621 – – – – –
 Exercise of options, ESPP and 
  release of RSUs 19,960,278 2 46,962 – – 46,964
 Share-based compensation – – 303,162 – – 303,162
 Other comprehensive loss – – – (95,367) – (95,367)
 Net loss – – – – (2,003,815) (2,003,815)
Balance at December 31, 2022 1,356,140,180 135 11,540,979 (77,417) (7,080,342) 4,383,355",7,data/pdf\Beigene-hk-2023032901637.pdf
16,"9NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
1. Organization
BeiGene, Ltd. (the “Company ”, “BeiGene ”, “it”, “its”) is a global biotechnology company that is developing 
and commercializing innovative affordable oncology medicines to improve treatment outcomes and access for 
patients worldwide.
The Company currently has three approved medicines that were discovered and developed in its own labs, 
including BRUKINSA®, a small molecule inhibitor of Bruton ’s Tyrosine Kinase (BTK) for the treatment of 
various blood cancers; tislelizumab, an anti-PD-1 antibody immunotherapy for the treatment of various solid 
tumor and blood cancers; and pamiparib, a selective small molecule inhibitor of PARP1 and PARP2. The 
Company has obtained approvals to market BRUKINSA in the United States, the People ’s Republic of China 
(China or the PRC), the European Union (EU), the United Kingdom ( “UK”), Canada, Australia and additional",8,data/pdf\Beigene-hk-2023032901637.pdf
17,"(China or the PRC), the European Union (EU), the United Kingdom ( “UK”), Canada, Australia and additional 
international markets, and tislelizumab and pamiparib in China. By leveraging its China commercial capabilities, 
the Company has in-licensed the rights to distribute 13 approved medicines for the China market. Supported 
by its global clinical development and commercial capabilities, the Company has entered into collaborations 
with world-leading biopharmaceutical companies such as Amgen Inc. ( “Amgen ”) and Novartis Pharma AG 
(“Novartis ”) to develop and commercialize innovative medicines.
The Company is committed to advancing best and first-in-class clinical candidates internally or with like-
minded partners to develop impactful and affordable medicines for patients across the globe. Its internal 
clinical development capabilities are deep, including a more than 2,700-person global clinical development and",8,data/pdf\Beigene-hk-2023032901637.pdf
18,"clinical development capabilities are deep, including a more than 2,700-person global clinical development and 
medical affairs team that is running close to 80 ongoing or planned clinical trials in over 50 medicines and drug 
candidates. This includes more than 30 pivotal or potentially registration-enabling trials across its portfolio, 
including three internally discovered, approved medicines. The Company has enrolled in its clinical trials more 
than 18,000 subjects, of which approximately one-half have been outside of China.
The Company has built, and is expanding, its internal manufacturing capabilities, through its state-of-the-art 
biologic and small molecule manufacturing facilities in China to support current and potential future demand 
of its medicines, and is building a commercial-stage biologics manufacturing and clinical R&D center in 
New Jersey. The Company also works with high quality contract manufacturing organizations ( “CMOs ”) to",8,data/pdf\Beigene-hk-2023032901637.pdf
19,"New Jersey. The Company also works with high quality contract manufacturing organizations ( “CMOs ”) to 
manufacture its internally developed clinical and commercial products.
Since its inception in 2010, the Company has become a fully integrated global organization of over 9,000 
employees in 29 countries and regions, including the United States, China, Europe and Australia.",8,data/pdf\Beigene-hk-2023032901637.pdf
20,"10As of December 31, 2022, the Company had the following 48 subsidiaries:
Name of CompanyPlace of 
IncorporationParticulars of 
issued/paid-in 
capitalPercentage of 
Ownership 
by the 
CompanyPrincipal Activities and 
Place of Operation
BeiGene 101 Cayman Islands – 100% No substantial business activities
BeiGene AUS Pty Ltd 
 (“BeiGene Australia ”)Australia USD56,947,230 100% Medical, pharmaceutical research and 
development and commercial, Australia
BeiGene Austria GmbH Austria EUR35,000 100% Medical, pharmaceutical research and 
development and commercial, Austria
BeiGene (Beijing) Co., Ltd. 
 (“BeiGene Beijing ”)PRC* RMB1,922,787,023 100% Medical and pharmaceutical research and 
development, PRC
BeiGene Biologics Co., Ltd. 
 (“BeiGene Biologics ”)PRC* RMB14,540,000,000 100% Medical and pharmaceutical research and 
development and manufacturing, PRC
BeiGene (Canada) ULC Canada CAD100 100% Medical, pharmaceutical research and 
development and commercial, Canada",9,data/pdf\Beigene-hk-2023032901637.pdf
21,"development and manufacturing, PRC
BeiGene (Canada) ULC Canada CAD100 100% Medical, pharmaceutical research and 
development and commercial, Canada
BeiGene ESP, S.L.U. Spain EUR3,000 100% Medical, pharmaceutical research and 
development and commercial, Spain
BeiGene France Sarl France EUR7,500 100% Medical, pharmaceutical research and 
development and commercial, France
BeiGene Guangzhou Biologics Manufacturing 
 Co., Ltd. ( “BeiGene Guangzhou Factory ”)PRC* RMB12,490,389,800 100% Medical and pharmaceutical research and 
development and manufacturing, PRC
BeiGene (Guangzhou) Innovation Technology 
 Co., Ltd. ( “BeiGene Guangzhou ”, formerly 
 known as BeiGene (Guangzhou) Co., Ltd.)PRC* USD263,000,000 100% Medical and pharmaceutical research and 
development, PRC
BeiGene Germany GmbH Germany EUR25,000 100% Medical, pharmaceutical research and 
development and commercial, Germany
BeiGene (Hong Kong) Co., Limited 
 (“BeiGene HK ”)Hong Kong, 
ChinaHKD1 and",9,data/pdf\Beigene-hk-2023032901637.pdf
22,"BeiGene Germany GmbH Germany EUR25,000 100% Medical, pharmaceutical research and 
development and commercial, Germany
BeiGene (Hong Kong) Co., Limited 
 (“BeiGene HK ”)Hong Kong, 
ChinaHKD1 and 
RMB13,700,000,000100% Investment holding
Beijing Innerway Bio-tech Co., Ltd. 
 (“Innerway ”)PRC* USD4,000,000 100% No substantial business activities, holding 
property for company operations, PRC
BeiGene International GmbH Switzerland CHF20,000 100% Medical, pharmaceutical research and 
development and commercial, Switzerland
BeiGene (Italy) S.r.l. Italy EUR10,000 100% Medical, pharmaceutical research and 
development and commercial, Italy
BeiGene Brazil Ltda. Brazil BRL2,450,190 100% Medical, pharmaceutical research and 
development and commercial, Brazil
BeiGene Poland sp. z o.o. Poland PLN5,000 100% Medical, pharmaceutical research and 
development and commercial, Poland
BeiGene South Africa Pty Ltd. South Africa – 100% Medical, pharmaceutical research and",9,data/pdf\Beigene-hk-2023032901637.pdf
23,"development and commercial, Poland
BeiGene South Africa Pty Ltd. South Africa – 100% Medical, pharmaceutical research and 
development and commercial, South Africa
BeiGene Sweden AB Sweden SEK25,000 100% Medical, pharmaceutical research and 
development and commercial, Sweden
BeiGene Turkey Medical Products 
 Trade Limited CompanyTurkey TRY10,000 100% Medical, pharmaceutical research and 
development and commercial, Turkey
BeiGene Ireland Limited 
 (“BeiGene Ireland ”)Republic of 
Ireland– 100% Medical, pharmaceutical research and 
development and commercial, Republic of 
Ireland
BeiGene Japan, Ltd. Japan JPY1,781,660 100% Medical, pharmaceutical research and 
development and commercial, Japan
BeiGene Korea Y.H. South Korea KRW145,000,000 100% Medical, pharmaceutical research and 
development and commercial, South Korea
BeiGene Netherlands B.V. Netherlands – 100% Medical, pharmaceutical research and 
development and commercial, Netherlands
BeiGene NZ Unlimited (formerly known as",9,data/pdf\Beigene-hk-2023032901637.pdf
24,"BeiGene Netherlands B.V. Netherlands – 100% Medical, pharmaceutical research and 
development and commercial, Netherlands
BeiGene NZ Unlimited (formerly known as 
 BeiGene NZ, Limited)New Zealand NZD100,000 100% Medical, pharmaceutical research and 
development and commercial, New 
Zealand",9,data/pdf\Beigene-hk-2023032901637.pdf
25,"11Name of CompanyPlace of 
IncorporationParticulars of 
issued/paid-in 
capitalPercentage of 
Ownership 
by the 
CompanyPrincipal Activities and 
Place of Operation
BeiGene Pharmaceuticals GmbH Switzerland CHF20,000 100% Medical, pharmaceutical research and 
development and commercial, Switzerland
BeiGene Pharmaceuticals (Guangzhou) 
 Co., Ltd. ( “BeiGene 
 Pharmaceutical (Guangzhou) ”)PRC* RMB3,800,000 100% Drug commercialization, PRC
BeiGene Pharmaceuticals Israel Ltd. Israel ILS10,000 100% Medical, pharmaceutical research and 
development and commercial, Israel
SuGene Pharmaceuticals (Suzhou) 
 Co., Ltd. (formerly known as BeiGene 
 Pharmaceuticals (Suzhou) Co., Ltd.)PRC* RMB7,000,000 100% Drug commercialization, PRC
BeiGene Pharmaceutical (Shanghai) Co., Ltd.
 (“BeiGene Pharmaceutical (Shanghai) ”)PRC* USD1,000,000 100% Drug commercialization, PRC
BeiGene (Shanghai) Co., Ltd. 
 (“BeiGene Shanghai ”)PRC* RMB1,434,344,311 100% Medical and pharmaceutical research and 
development, PRC",10,data/pdf\Beigene-hk-2023032901637.pdf
26,"BeiGene (Shanghai) Co., Ltd. 
 (“BeiGene Shanghai ”)PRC* RMB1,434,344,311 100% Medical and pharmaceutical research and 
development, PRC
BeiGene (Shanghai) Management 
 Consulting Co., Ltd.PRC* RMB1,000,000 100% Business management and consulting, PRC
BeiGene (Shanghai) Research & 
 Development Co., Ltd.PRC* RMB270,000,000 100% Medical and pharmaceutical research, PRC
BeiGene Singapore Pte., Ltd. Singapore SGD1 100% Medical, pharmaceutical research and 
development and commercial, Singapore
BeiGene (Suzhou) Co., Ltd. 
 (“BeiGene Suzhou ”)PRC* RMB3,673,218,389 100% Medical and pharmaceutical research and 
manufacturing and commercial, PRC
BeiGene Switzerland GmbH 
 (“BeiGene Switzerland ”)Switzerland CHF20,000 100% Medical, pharmaceutical research and 
development and commercial, Switzerland
BeiGene (Taiwan) Limited Taiwan, China TWD168,000,000 100% Medical, pharmaceutical research and 
development and commercial, Taiwan, 
China",10,data/pdf\Beigene-hk-2023032901637.pdf
27,"development and commercial, Switzerland
BeiGene (Taiwan) Limited Taiwan, China TWD168,000,000 100% Medical, pharmaceutical research and 
development and commercial, Taiwan, 
China
BeiGene UK, Ltd. ( “BeiGene UK ”) United Kingdom GBP143 100% Medical, pharmaceutical research and 
development and commercial, United 
Kingdom
BeiGene United Kingdom, Ltd. United Kingdom GBP 110 100% Investment holding
BeiGene USA, Inc. ( “BeiGene USA ”) Delaware, 
United StatesUSD1 100% Medical, pharmaceutical research and 
development and commercial, U.S.
BeiGene US Holdings, LLC Delaware, 
United StatesUSD54,000,000 100% Investment holding, U.S.
BeiGene US Manufacturing Co., Inc. Delaware, 
United StatesUSD210,000,000 100% Medical and pharmaceutical research and 
development and manufacturing. U.S.
BeiGene Hopewell Urban Renewal, LLC New Jersey, 
United StatesUSD125,000,000 100% Medical and pharmaceutical research and 
development and manufacturing. U.S.",10,data/pdf\Beigene-hk-2023032901637.pdf
28,"development and manufacturing. U.S.
BeiGene Hopewell Urban Renewal, LLC New Jersey, 
United StatesUSD125,000,000 100% Medical and pharmaceutical research and 
development and manufacturing. U.S.
Pi Health, Ltd. Cayman Islands USD22,500,000 100% Health technology research and 
development, Cayman Islands
Pi Health USA, LLC Delaware, 
United StatesUSD5,000,000 100% Health technology research and 
development, U.S.
Pi Health Brasil Consultoria Ltda. Brazil – 100% Investment holding and business 
management and consulting, Brazil
B10 Health Technologies Private Limited India INR370,344,475 100% Health technology research and 
development, India
Newco 101 Cayman Islands – 100% Medical and pharmaceutical research and 
development, Cayman Islands
* Limited liability company established in PRC",10,data/pdf\Beigene-hk-2023032901637.pdf
29,"122. Summary of Significant Accounting Policies
Basis of Presentation and Principles of Consolidation
The consolidated financial statements of the Company have been prepared in accordance with U.S. generally 
accepted accounting principles (U.S. GAAP). The consolidated financial statements include the financial 
statements of the Company and its subsidiaries. All significant intercompany transactions and balances between 
the Company and its wholly-owned subsidiaries are eliminated upon consolidation.
Noncontrolling interests are recognized to reflect the portion of the equity of subsidiaries which are not 
attributable, directly or indirectly, to the controlling shareholders. Prior to 2020, the Company consolidated its 
interests in its joint ventures, BeiGene Biologics Co., Ltd. (BeiGene Biologics) and MapKure, LLC (MapKure), 
under the voting model and recognized the minority shareholders ’ equity interest as a noncontrolling interest",11,data/pdf\Beigene-hk-2023032901637.pdf
30,"under the voting model and recognized the minority shareholders ’ equity interest as a noncontrolling interest 
in its consolidated financial statements. In June 2020, the Company deconsolidated MapKure and recorded an 
equity method investment for its remaining ownership interest in the joint venture (see Note 6). In November 
2020, the Company acquired the remaining equity interest in BeiGene Biologics. Subsequent to the share 
purchase, BeiGene Biologics is a wholly owned subsidiary of the Company (see Note 9).
Use of Estimates
The preparation of the consolidated financial statements in conformity with U.S. GAAP requires management 
to make estimates and assumptions that affect the reported amounts of assets and liabilities, and disclosures 
of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenues 
and expenses during the period. Areas where management uses subjective judgment include, but are not limited",11,data/pdf\Beigene-hk-2023032901637.pdf
31,"and expenses during the period. Areas where management uses subjective judgment include, but are not limited 
to, estimating the useful lives of long-lived assets, estimating variable consideration in product sales and 
collaboration revenue arrangements, identifying separate accounting units and the standalone selling price of 
each performance obligation in the Company ’s revenue arrangements, assessing the impairment of long-lived 
assets, valuation and recognition of share-based compensation expenses, estimating uncertain tax positions, 
valuation of inventory, estimating the allowance for credit losses, determining defined benefit pension plan 
obligations, measurement of right-of-use assets and lease liabilities and the fair value of financial instruments. 
Management bases the estimates on historical experience, known trends and various other assumptions that are 
believed to be reasonable, the results of which form the basis for making judgments about the carrying values of",11,data/pdf\Beigene-hk-2023032901637.pdf
32,"believed to be reasonable, the results of which form the basis for making judgments about the carrying values of 
assets and liabilities. Actual results could differ from these estimates.
Revision of prior period financial statements
The Company evaluates the recoverability of its deferred tax assets on a jurisdiction-by-jurisdiction basis by 
assessing the adequacy of future expected taxable income from all sources, including reversal of temporary 
differences, forecasted operating earnings and available tax planning strategies in accordance with ASC 740. 
This assessment is subject to a high degree of subjectivity, as the sources of income rely heavily on estimates 
that are based on a number of factors, including historical experience and short-range and long-range business 
forecasts. A valuation allowance is provided when the Company determines that it is more-likely-than-not that 
some portion or all of a deferred tax asset will not be realized.",11,data/pdf\Beigene-hk-2023032901637.pdf
33,"forecasts. A valuation allowance is provided when the Company determines that it is more-likely-than-not that 
some portion or all of a deferred tax asset will not be realized.
Prior to the third quarter of 2022, the Company determined that the majority of its net deferred tax assets 
(primarily in the U.S.) were realizable on a more-likely-than-not basis, primarily due to cumulative pre-tax 
income at the taxpaying entity and the weighting of available positive and negative evidence. Accordingly, no 
valuation allowance was previously recorded related to those deferred tax assets. In October 2022, in connection 
with the preparation of its condensed consolidated financial statements for the three and nine months ended 
September 30, 2022, the Company reassessed its position on the realizability of its net deferred tax assets and 
determined that the negative evidence associated with cumulative losses at the consolidated financial statement",11,data/pdf\Beigene-hk-2023032901637.pdf
34,"determined that the negative evidence associated with cumulative losses at the consolidated financial statement 
level are not able to be overcome by other positive evidence, and therefore, a valuation allowance should be 
applied to its net deferred tax asset balance. The Company determined the previous conclusion to not apply a 
valuation allowance to certain net deferred tax assets was an error.",11,data/pdf\Beigene-hk-2023032901637.pdf
35,"13In accordance with Staff Accounting Bulletin (SAB) No. 99, “Materiality, ” and SAB No. 108, “Considering the 
Effects of Prior Year Misstatements when Quantifying Misstatements in Current Year Financial Statements, ” the 
Company evaluated the error and determined that the related impact was not material to any of its previously 
issued financial statements, but that correcting the cumulative impact of the error would be significant to its 
statements of operations for the twelve months ended December 31, 2022. Accordingly, the Company has 
revised the annual periods of fiscal year 2021 consolidated financial statements and related notes included 
herein to record a valuation allowance against the Company ’s net deferred tax asset balance for all periods 
presented. A summary of revisions to previously reported financial statements is presented in Note 3, Revision 
of Prior Period Financial Statements.  Note 13, Income Taxes  and Note 19,  Loss Per Share  have been updated to",12,data/pdf\Beigene-hk-2023032901637.pdf
36,"of Prior Period Financial Statements.  Note 13, Income Taxes  and Note 19,  Loss Per Share  have been updated to 
reflect the revision. The Company will also correct previously reported financial information for this error in its 
future filings, as applicable.
Recent Accounting Pronouncements
New accounting standards which have been adopted
In November 2021, the FASB issued ASU 2021-10, Government Assistance (Topic 832): Disclosures by 
Business Entities about Government Assistance. This update requires certain annual disclosures about 
transactions with a government that are accounted for by applying a grant or contribution accounting model by 
analogy. This update is effective for annual periods beginning after December 15, 2021, and early application is 
permitted. This guidance should be applied either prospectively to all transactions that are reflected in financial",12,data/pdf\Beigene-hk-2023032901637.pdf
37,"permitted. This guidance should be applied either prospectively to all transactions that are reflected in financial 
statements at the date of initial application and new transactions that are entered into after the date of initial 
application or retrospectively to those transactions. The Company adopted this standard on January 1, 2022. The 
adoption of this standard has been applied to existing government assistance transactions.",12,data/pdf\Beigene-hk-2023032901637.pdf
38,"143. Revision of Prior Period Financial Statements
As discussed in Note 2, the Company revised certain prior period financial statements to correct an error related 
to the valuation of net deferred tax assets, the impact of which was immaterial to our previously filed financial 
statements in the annual periods of fiscal 2021 (See Note 2). Specifically, a valuation allowance should have 
been recorded on all net deferred tax assets and such a valuation allowance was not previously recorded. A 
summary of revisions to the Company ’s previously reported financial statements for the comparative periods 
presented within this announcement is presented below.
Consolidated Balance Sheet
As of December 31, 2021
As Reported Adjustments As Revised
US$’000 US$’000 US$’000
Deferred tax assets 110,424 (110,424) –
Total non-current assets 1,032,069 (110,424) 921,645
Total assets 8,645,949 (110,424) 8,535,525
Accumulated deficit (4,966,103) (110,424) (5,076,527)",13,data/pdf\Beigene-hk-2023032901637.pdf
